@relation 'hour-weka.filters.unsupervised.attribute.Remove-R1-10,12-16'

@attribute temp numeric
@attribute cnt numeric

@data
0.3,267
0.3,213
0.28,173
0.24,87
0.26,34
0.26,16
0.26,7
0.26,2
0.28,5
0.3,37
0.3,147
0.3,410
0.3,646
0.32,323
0.32,153
0.34,166
0.36,213
0.38,217
0.38,201
0.38,217
0.36,342
0.36,563
0.36,573
0.34,386
0.34,285
0.32,224
0.32,153
0.32,125
0.32,65
0.3,21
0.3,9
0.3,6
0.3,5
0.3,36
0.3,130
0.3,367
0.32,711
0.34,351
0.34,198
0.38,218
0.4,290
0.42,278
0.42,251
0.42,267
0.42,383
0.36,580
0.34,505
0.36,332
0.36,227
0.34,178
0.32,162
0.32,128
0.3,106
0.26,87
0.26,49
0.26,21
0.24,7
0.24,11
0.24,21
0.24,78
0.26,168
0.34,248
0.36,320
0.38,423
0.4,476
0.42,525
0.42,555
0.42,549
0.4,469
0.38,403
0.36,271
0.34,253
0.34,172
0.32,139
0.32,145
0.3,133
0.3,129
0.3,95
0.28,73
0.3,46
0.3,12
0.28,12
0.28,15
0.28,42
0.3,119
0.32,204
0.34,329
0.38,359
0.4,442
0.4,447
0.4,428
0.42,407
0.4,372
0.38,280
0.36,276
0.36,210
0.36,129
0.36,110
0.36,74
0.36,59
0.36,27
0.36,19
0.36,5
0.36,2
0.36,12
0.36,39
0.36,131
0.36,386
0.36,663
0.36,278
0.36,139
0.38,197
0.4,242
0.44,251
0.44,217
0.44,257
0.42,380
0.42,619
0.4,580
0.4,406
0.38,259
0.38,203
0.34,113
0.34,74
0.32,29
0.34,13
0.32,5
0.34,2
0.34,6
0.34,34
0.34,148
0.32,418
0.34,665
0.36,326
0.4,176
0.42,205
0.42,313
0.44,267
0.44,224
0.46,287
0.42,395
0.4,590
0.4,550
0.4,384
0.38,235
0.36,157
0.36,122
0.32,83
0.34,26
0.32,14
0.28,8
0.28,2
0.28,10
0.28,29
0.28,101
0.26,273
0.28,551
0.32,365
0.36,172
0.4,241
0.44,344
0.44,365
0.46,413
0.46,449
0.44,469
0.4,374
0.42,311
0.38,243
0.34,136
0.36,105
0.34,88
0.32,57
0.32,46
0.28,42
0.24,18
0.24,6
0.22,3
0.24,8
0.26,17
0.22,56
0.24,97
0.3,119
0.36,219
0.42,232
0.44,262
0.46,269
0.48,220
0.48,228
0.46,182
0.44,109
0.4,70
0.36,44
0.34,52
0.34,46
0.32,44
0.3,36
0.28,32
0.28,13
0.26,5
0.26,1
0.24,4
0.24,10
0.24,20
0.24,77
0.24,94
0.28,112
0.34,201
0.4,251
0.44,379
0.46,424
0.5,435
0.48,447
0.48,357
0.48,300
0.46,208
0.46,154
0.46,142
0.46,98
0.44,79
0.42,67
0.4,42
0.34,20
0.32,32
0.28,11
0.26,3
0.26,3
0.24,10
0.26,25
0.26,62
0.26,122
0.26,142
0.28,186
0.3,199
0.32,225
0.32,207
0.3,198
0.28,170
0.26,126
0.26,145
0.26,83
0.24,58
0.24,75
0.24,76
0.24,57
0.22,34
0.22,36
0.22,28
0.22,8
0.22,2
0.22,3
0.22,11
0.22,21
0.22,34
0.24,96
0.24,139
0.26,204
0.26,202
0.26,195
0.3,203
0.3,245
0.3,228
0.28,181
0.26,141
0.26,127
0.24,119
0.26,64
0.24,62
0.22,41
0.22,23
0.2,10
0.2,5
0.2,5
0.22,10
0.22,41
0.22,124
0.24,365
0.24,638
0.28,286
0.32,147
0.4,130
0.42,210
0.42,217
0.42,228
0.42,230
0.44,346
0.42,553
0.36,521
0.34,371
0.34,277
0.34,181
0.32,104
0.32,65
0.32,26
0.32,6
0.32,5
0.32,4
0.3,5
0.3,31
0.3,100
0.3,293
0.32,500
0.32,268
0.32,57
0.3,65
0.28,76
0.28,77
0.28,94
0.3,155
0.3,257
0.3,527
0.26,482
0.26,350
0.26,232
0.24,185
0.24,97
0.26,67
0.26,23
0.26,12
0.26,1
0.26,3
0.26,4
0.26,39
0.26,136
0.26,409
0.24,692
0.28,322
0.3,161
0.32,146
0.34,208
0.34,214
0.36,176
0.36,179
0.36,325
0.34,563
0.32,542
0.32,387
0.32,263
0.3,223
0.28,154
0.26,78
0.24,29
0.22,16
0.22,7
0.2,7
0.2,42
0.22,121
0.2,362
0.2,679
0.24,299
0.28,178
0.36,163
0.36,236
0.38,224
0.36,187
0.36,220
0.36,370
0.34,561
0.32,537
0.3,344
0.3,252
0.26,208
0.26,151
0.28,130
0.26,52
0.24,19
0.24,12
0.24,4
0.22,3
0.2,40
0.2,106
0.22,352
0.22,729
0.24,330
0.3,169
0.34,201
0.38,268
0.4,262
0.4,251
0.42,296
0.4,405
0.36,582
0.34,509
0.32,377
0.32,245
0.3,183
0.3,163
0.3,110
0.26,108
0.26,69
0.26,50
0.26,15
0.26,5
0.24,13
0.24,27
0.24,63
0.24,144
0.26,193
0.28,256
0.32,392
0.32,446
0.34,509
0.36,479
0.4,484
0.38,443
0.34,320
0.34,297
0.32,249
0.32,198
0.3,158
0.3,147
0.32,126
0.3,117
0.3,94
0.3,74
0.26,25
0.26,7
0.26,8
0.24,16
0.24,31
0.26,93
0.28,172
0.3,293
0.32,355
0.34,520
0.4,431
0.44,473
0.44,417
0.44,443
0.4,303
0.44,203
0.4,174
0.42,154
0.44,99
0.44,96
0.42,51
0.42,21
0.4,13
0.42,10
0.38,8
0.36,5
0.34,38
0.36,138
0.34,396
0.36,731
0.4,308
0.44,136
0.48,233
0.52,268
0.58,321
0.6,260
0.6,268
0.6,442
0.52,708
0.5,692
0.5,471
0.46,300
0.44,221
0.42,144
0.42,102
0.42,55
0.42,25
0.42,8
0.4,4
0.4,7
0.44,46
0.36,153
0.42,502
0.44,721
0.46,336
0.46,156
0.48,207
0.52,312
0.54,272
0.58,270
0.6,300
0.58,435
0.52,743
0.5,731
0.48,460
0.5,306
0.5,280
0.5,181
0.48,96
0.5,37
0.52,11
0.46,9
0.48,7
0.5,10
0.5,49
0.48,124
0.46,398
0.44,759
0.44,388
0.44,141
0.44,172
0.44,232
0.46,214
0.48,218
0.48,285
0.46,377
0.44,605
0.42,609
0.38,414
0.34,293
0.34,198
0.32,105
0.3,74
0.26,44
0.26,16
0.24,9
0.22,2
0.22,9
0.22,32
0.22,124
0.22,389
0.22,659
0.24,276
0.24,145
0.26,178
0.28,235
0.3,245
0.3,212
0.32,270
0.32,331
0.3,617
0.28,565
0.26,373
0.24,227
0.24,191
0.24,133
0.24,93
0.24,48
0.24,28
0.26,11
0.26,5
0.26,10
0.26,26
0.28,84
0.28,215
0.3,441
0.3,301
0.32,166
0.32,203
0.34,240
0.36,220
0.36,215
0.36,303
0.36,375
0.38,568
0.38,498
0.38,352
0.38,241
0.36,171
0.36,165
0.36,122
0.36,103
0.36,100
0.36,70
0.36,29
0.36,12
0.36,6
0.36,20
0.36,39
0.38,111
0.38,170
0.4,287
0.4,404
0.4,486
0.4,547
0.4,542
0.42,541
0.42,507
0.38,345
0.4,304
0.4,246
0.36,182
0.36,209
0.38,160
0.4,162
0.4,118
0.4,102
0.4,78
0.4,48
0.4,12
0.4,8
0.4,6
0.4,23
0.4,69
0.4,103
0.4,219
0.4,250
0.4,315
0.38,285
0.38,232
0.36,225
0.36,253
0.36,229
0.36,198
0.38,122
0.36,108
0.36,96
0.36,78
0.36,51
0.36,20
0.36,4
0.38,5
0.38,4
0.38,12
0.38,27
0.38,123
0.38,294
0.42,584
0.42,284
0.44,133
0.46,134
0.44,173
0.44,220
0.5,210
0.5,236
0.5,345
0.48,616
0.46,564
0.52,427
0.46,300
0.46,245
0.5,126
0.46,84
0.46,31
0.42,8
0.4,1
0.36,3
0.34,8
0.34,41
0.34,118
0.34,380
0.34,724
0.34,334
0.36,154
0.36,173
0.36,226
0.38,254
0.38,204
0.38,270
0.38,358
0.32,601
0.32,546
0.32,433
0.32,257
0.32,207
0.3,106
0.3,64
0.3,34
0.28,21
0.28,9
0.26,10
0.26,4
0.26,37
0.26,128
0.26,369
0.26,688
0.28,285
0.3,136
0.32,172
0.34,232
0.34,238
0.34,225
0.34,228
0.34,329
0.32,561
0.32,540
0.3,402
0.3,268
0.3,202
0.3,122
0.28,79
0.28,32
0.28,23
0.26,8
0.26,2
0.26,8
0.26,33
0.26,114
0.24,385
0.24,679
0.28,325
0.32,167
0.34,189
0.36,282
0.36,271
0.36,242
0.36,280
0.34,406
0.32,550
0.32,466
0.3,348
0.3,241
0.28,213
0.26,148
0.26,120
0.22,47
0.22,26
0.22,9
0.2,12
0.2,10
0.2,34
0.16,113
0.2,308
0.2,636
0.24,343
0.26,190
0.32,211
0.36,273
0.36,313
0.4,299
0.4,309
0.38,417
0.34,622
0.36,455
0.34,319
0.32,221
0.3,172
0.28,138
0.28,134
0.3,94
0.26,95
0.26,69
0.24,23
0.24,6
0.26,3
0.24,11
0.24,48
0.26,119
0.26,220
0.32,273
0.34,393
0.38,453
0.38,456
0.4,426
0.42,447
0.4,413
0.4,309
0.38,272
0.36,257
0.36,201
0.36,184
0.36,156
0.36,119
0.36,110
0.34,96
0.34,87
0.34,38
0.34,11
0.34,9
0.34,6
0.34,27
0.36,88
0.36,132
0.36,257
0.36,295
0.38,417
0.38,356
0.38,310
0.38,338
0.38,400
0.38,243
0.38,107
0.36,109
0.38,122
0.36,106
0.4,89
0.36,33
0.38,28
0.38,15
0.38,5
0.36,3
0.36,5
0.38,24
0.36,108
0.36,319
0.38,592
0.4,282
0.38,135
0.4,170
0.4,232
0.4,210
0.4,181
0.42,211
0.4,302
0.4,495
0.4,507
0.42,340
0.42,200
0.42,120
0.42,54
0.42,47
0.44,18
0.44,15
0.44,7
0.42,5
0.42,8
0.38,36
0.36,118
0.36,355
0.38,662
0.4,326
0.44,184
0.48,269
0.48,313
0.5,286
0.46,247
0.46,246
0.44,363
0.4,572
0.38,525
0.38,353
0.36,268
0.36,168
0.34,132
0.34,81
0.3,41
0.3,15
0.28,3
0.26,5
0.24,7
0.26,31
0.24,112
0.26,363
0.24,678
0.28,317
0.32,164
0.4,200
0.4,236
0.42,213
0.42,218
0.42,237
0.42,334
0.4,562
0.38,569
0.38,336
0.36,241
0.34,168
0.34,129
0.32,88
0.32,42
0.32,20
0.32,8
0.3,4
0.3,6
0.3,35
0.3,118
0.3,350
0.3,599
0.3,317
0.32,161
0.34,190
0.36,212
0.36,217
0.36,214
0.34,249
0.34,302
0.34,475
0.34,381
0.34,118
0.34,50
0.34,26
0.34,21
0.4,13
0.42,17
0.44,9
0.46,3
0.46,3
0.36,6
0.34,13
0.34,80
0.32,208
0.32,472
0.32,267
0.32,154
0.32,162
0.32,224
0.32,240
0.32,219
0.3,263
0.3,281
0.26,321
0.26,243
0.28,153
0.28,112
0.26,70
0.26,63
0.26,40
0.26,31
0.26,35
0.26,23
0.26,7
0.26,5
0.26,5
0.26,13
0.26,20
0.26,29
0.26,90
0.26,118
0.28,159
0.3,146
0.32,158
0.32,161
0.32,153
0.3,147
0.28,114
0.26,82
0.24,60
0.24,61
0.22,53
0.22,39
0.22,40
0.22,27
0.22,20
0.2,18
0.2,9
0.2,4
0.2,6
0.16,9
0.16,19
0.14,48
0.2,56
0.22,93
0.24,152
0.3,196
0.32,186
0.34,175
0.34,137
0.34,190
0.32,114
0.3,93
0.3,58
0.26,52
0.24,42
0.24,58
0.24,25
0.22,12
0.22,11
0.2,5
0.2,3
0.18,9
0.2,17
0.2,30
0.22,66
0.24,85
0.26,103
0.26,124
0.28,135
0.24,70
0.24,46
0.24,33
0.24,33
0.24,26
0.24,26
0.24,18
0.24,23
0.24,22
0.24,12
0.24,11
0.24,13
0.26,13
0.26,7
0.24,1
0.22,3
0.22,7
0.22,6
0.24,11
0.24,28
0.28,32
0.3,86
0.32,114
0.4,121
0.38,126
0.36,107
0.36,86
0.32,50
0.32,43
0.32,36
0.32,40
0.3,34
0.3,19
0.28,30
0.28,9
0.26,7
0.26,1
0.24,2
0.22,2
0.22,11
0.22,36
0.2,26
0.2,31
0.2,23
0.2,8
0.2,10
0.22,10
0.22,15
0.22,20
0.26,13
0.26,13
0.26,53
0.28,43
0.3,35
0.32,32
0.3,20
0.24,11
0.26,10
0.26,3
0.24,5
0.24,2
0.24,1
0.24,3
0.24,11
0.24,45
0.24,90
0.26,208
0.26,133
0.28,75
0.28,103
0.3,109
0.3,118
0.26,119
0.26,120
0.26,174
0.26,257
0.24,197
0.24,117
0.24,91
0.24,63
0.24,44
0.24,26
0.24,25
0.24,9
0.24,5
0.24,2
0.24,4
0.24,15
0.22,51
0.22,112
0.24,239
0.24,191
0.26,162
0.28,178
0.3,222
0.3,222
0.3,261
0.3,225
0.3,250
0.24,271
0.24,213
0.24,128
0.24,97
0.24,92
0.24,62
0.24,59
0.24,26
0.24,37
0.24,19
0.24,6
0.24,3
0.24,3
0.26,7
0.26,18
0.26,44
0.26,49
0.26,41
0.2,45
0.2,48
0.2,84
0.24,98
0.24,129
0.3,147
0.26,118
0.3,110
0.3,97
0.3,66
0.28,60
0.26,54
0.26,32
0.26,41
0.26,28
0.26,19
0.26,15
0.26,7
0.26,2
0.24,8
0.24,13
0.24,33
0.24,74
0.26,122
0.26,136
0.28,144
0.3,169
0.3,160
0.28,138
0.28,133
0.26,123
0.24,125
0.34,102
0.22,72
0.2,47
0.2,36
0.2,49
0.18,34
0.18,19
0.16,11
0.16,1
0.14,3
0.16,9
0.16,40
0.16,85
0.14,196
0.18,157
0.2,120
0.22,157
0.24,224
0.26,203
0.28,247
0.28,315
0.26,214
0.26,164
0.26,122
0.26,119
0.26,89
0.26,90
0.26,61
0.26,49
